影视,#genre#
斗鱼电影3,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
斗鱼电影4,http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573&token=cpn-androidmpro-0-85894-a3575d938a4aa309c687f5fb85a1009fc65cfbeeb2672310&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=pla
斗鱼电影5,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=99705a1921ddd49fb7079a02f02bedc4&token=cpn-androidmpro-0-20415-b6774b3b3249db17d8beee6676fdf877fe8b1576307ef8e6&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
斗鱼電影7,http://epg.112114.xyz/douyu/3637726
斗鱼電影8,http://epg.112114.xyz/douyu/323876
斗鱼电影10,http://epg.112114.xyz/douyu/2935323
斗鱼電影11,http://epg.112114.xyz/douyu/7459925
斗鱼電影16,http://epg.112114.xyz/douyu/431460
斗鱼電影19,http://epg.112114.xyz/douyu/7116591
斗鱼電影23,http://epg.112114.xyz/douyu/7494871
斗鱼電影26,http://epg.112114.xyz/douyu/8413092
斗鱼電影71,http://epg.112114.xyz/douyu/2987100
斗鱼電影77,http://epg.112114.xyz/douyu/2758565
斗鱼電影79,http://epg.112114.xyz/douyu/805235
斗鱼電影81,http://epg.112114.xyz/douyu/3870925
斗鱼電影95,http://epg.112114.xyz/douyu/4549169
斗鱼電影105,http://epg.112114.xyz/douyu/4290711
斗鱼電影117,http://epg.112114.xyz/douyu/338759
斗鱼電影128,http://epg.112114.xyz/douyu/675072
斗鱼電影129,http://epg.112114.xyz/douyu/413573
斗鱼電影135,http://epg.112114.xyz/douyu/7476264
斗鱼電影136,http://epg.112114.xyz/douyu/5689514
斗鱼電影141,http://epg.112114.xyz/douyu/7623292
斗鱼電影145,http://epg.112114.xyz/douyu/5033502
斗鱼電影166,http://epg.112114.xyz/douyu/5581257
斗鱼電影169,http://epg.112114.xyz/douyu/7528160
斗鱼电影90,http://epg.112114.xyz/douyu/6785471
斗鱼电影110,http://epg.112114.xyz/douyu/8415464
斗鱼电影114,http://epg.112114.xyz/douyu/562225
斗鱼电影115,http://epg.112114.xyz/douyu/223521
斗鱼电影118,http://epg.112114.xyz/douyu/4631599
斗鱼电影120,http://epg.112114.xyz/douyu/5354713
斗鱼电影122,http://epg.112114.xyz/douyu/3485629
斗鱼电影130,http://epg.112114.xyz/douyu/8014467
斗鱼电影150,http://epg.112114.xyz/douyu/3980787
斗鱼电影158,http://epg.112114.xyz/douyu/8788687

央视,#genre#
CCTV-1综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226706/index.m3u8
CCTV-2财经,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226306/index.m3u8
CCTV-3综艺,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226614/index.m3u8
CCTV-4中文国际,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226303/index.m3u8
CCTV-5体育,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226487/index.m3u8
CCTV-5+体育赛事,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226609/index.m3u8
CCTV-6电影,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226485/index.m3u8
CCTV-7国防军事,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226678/index.m3u8
CCTV-8电视剧,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226687/index.m3u8
CCTV-9纪录,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226726/index.m3u8
CCTV-10科教,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226528/index.m3u8
CCTV-11戏曲,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
CCTV-12社会与法,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226560/index.m3u8
CCTV-13新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
CCTV-14少儿,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226572/index.m3u8
CCTV-15音乐,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226478/index.m3u8
CCTV奥林匹克频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226597/index.m3u8
CCTV-17农业农村,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV奥林匹克频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227060/index.m3u8
CGTN,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8

CCTV-1综合,http://111.7.154.131:80/wh7f454c46tw3494965771_-1815097443/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
CCTV-2财经,http://111.7.154.130:80/wh7f454c46tw3500941330_665199926/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226466/index.m3u8
CCTV-3综艺,http://111.7.154.140:80/wh7f454c46tw3507652633_-1322040320/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226461/index.m3u8
CCTV-4中文国际,http://39.134.221.8:80/wh7f454c46tw3512580786_87372175/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226468/index.m3u8
CCTV-5体育,http://39.134.221.51:80/wh7f454c46tw3518633118_890229416/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226487/index.m3u8
CCTV-6电影,http://111.7.154.156:80/wh7f454c46tw3524581158_807711544/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226485/index.m3u8
CCTV-7国防军事,http://111.7.154.167:80/wh7f454c46tw3531083838_-1615529507/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226486/index.m3u8
CCTV-8电视剧,http://39.134.221.9:80/wh7f454c46tw3536587140_1545308820/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8
CCTV-9纪录,http://39.134.221.67:80/wh7f454c46tw3541576153_-1687632837/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226482/index.m3u8
CCTV-10科教,http://39.134.221.57:80/wh7f454c46tw3546581196_346706580/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226483/index.m3u8
CCTV-11戏曲,http://111.7.154.132:80/wh7f454c46tw3552556805_-474086947/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226481/index.m3u8
CCTV-12社会与法,http://39.134.221.77:80/wh7f454c46tw3559588254_-1560375523/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226479/index.m3u8
CCTV-13新闻,http://39.134.221.64:80/wh7f454c46tw3564576738_-422133091/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
CCTV-14少儿,http://39.134.221.36:80/wh7f454c46tw3569623575_1330656844/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226475/index.m3u8
CCTV-15音乐,http://111.7.154.132:80/wh7f454c46tw3574599822_532029850/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226478/index.m3u8
CGTV,http://111.7.154.141:80/wh7f454c46tw3579587344_1880883996/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV-17农业农村,http://39.134.221.76:80/wh7f454c46tw3583603749_844770391/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226473/index.m3u8
CCTV-5+体育赛事,http://39.134.221.60:80/wh7f454c46tw3588605983_-1415078323/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
中国教育-1,http://111.7.154.167:80/wh7f454c46tw3593596765_-1187915705/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226471/index.m3u8

CCTV-1综合,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226917/1.m3u8?fmt=ts2hls
CCTV-2财经,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226970/1.m3u8?fmt=ts2hls
CCTV-3综艺,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226960/1.m3u8?fmt=ts2hls
CCTV-4中文国际,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226923/1.m3u8?fmt=ts2hls
CCTV-5体育,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8?fmt=ts2hls
CCTV-5+体育赛事,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226978/1.m3u8?fmt=ts2hls
CCTV-6电影,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226937/1.m3u8?fmt=ts2hls
CCTV-7国防军事,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226935/1.m3u8?fmt=ts2hls
CCTV-8电视剧,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226972/1.m3u8?fmt=ts2hls
CCTV-9纪录,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226941/1.m3u8?fmt=ts2hls
CCTV-10科教,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226952/1.m3u8?fmt=ts2hls
CCTV-11戏曲,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226950/1.m3u8?fmt=ts2hls
CCTV-12社会与法,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226956/1.m3u8?fmt=ts2hls
CCTV-13新闻,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226919/1.m3u8?fmt=ts2hls
CCTV-14少儿,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226958/1.m3u8?fmt=ts2hls
CCTV-15音乐,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226524/1.m3u8?fmt=ts2hls
CCTV-17农业农村,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226954/1.m3u8?fmt=ts2hls

卫视,#genre#
浙江卫视高清,http://39.134.221.64:80/wh7f454c46tw3680627640_-38819400/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8
东方卫视高清,http://39.134.221.34:80/wh7f454c46tw3684617396_-507381513/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
湖南卫视高清,http://39.134.221.60:80/wh7f454c46tw3721660790_-615986610/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226431/index.m3u8
江苏卫视高清,http://111.7.154.164:80/wh7f454c46tw3688635772_500901372/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8
广东卫视高清,http://111.7.154.132:80/wh7f454c46tw3694626759_-991722593/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
北京卫视高清,http://39.134.221.76:80/wh7f454c46tw3691652595_-297438374/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226452/index.m3u8
山东卫视高清,http://111.7.154.150:80/wh7f454c46tw3700695801_533816029/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
安徽卫视高清,http://111.7.154.169:80/wh7f454c46tw3703638891_281825937/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226455/index.m3u8
辽宁卫视高清,http://39.134.221.40:80/wh7f454c46tw3706631637_1754558243/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
陕西卫视高清,http://111.7.154.162:80/wh7f454c46tw3709660282_457943954/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226458/index.m3u8
贵州卫视高清,http://111.7.154.164:80/wh7f454c46tw3712635786_677779382/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8
河北卫视高清,http://111.7.154.142:80/wh7f454c46tw3715636318_679311615/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226462/index.m3u8
江西卫视高清,http://111.7.154.142:80/wh7f454c46tw3718637355_340396380/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
黑龙江卫视高清,http://111.7.154.171:80/wh7f454c46tw3697626675_1471038564/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226453/index.m3u8
深圳卫视高清,http://39.134.221.74:80/wh7f454c46tw3725658804_1141792671/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226426/index.m3u8
四川卫视高清,http://39.134.221.76:80/wh7f454c46tw3728636288_764093247/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226429/index.m3u8
湖北卫视高清,http://111.7.154.168:80/wh7f454c46tw3731639539_1473295323/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226424/index.m3u8
天津卫视高清,http://111.7.154.163:80/wh7f454c46tw3734650899_-1963615032/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226422/index.m3u8
云南卫视高清,http://111.7.154.152:80/wh7f454c46tw3737638296_414486257/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226427/index.m3u8
重庆卫视高清,http://39.134.221.6:80/wh7f454c46tw3740669790_-696731732/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226420/index.m3u8
吉林卫视高清,http://111.7.154.164:80/wh7f454c46tw3743656277_-1838587721/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
广西卫视高清,http://39.134.221.12:80/wh7f454c46tw3746663355_691581160/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226416/index.m3u8
山西卫视高清,http://39.134.221.74:80/wh7f454c46tw3749637660_1851699562/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8
海南卫视高清,http://39.134.221.8:80/wh7f454c46tw3752629861_1828737982/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226417/index.m3u8
山西卫视高清,http://111.7.154.145:80/wh7f454c46tw3755636253_1986280475/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226419/index.m3u8
海南卫视高清,http://39.134.221.9:80/wh7f454c46tw3757659257_-1651939142/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226417/index.m3u8
甘肃卫视高清,http://39.134.221.53:80/wh7f454c46tw3759649951_1993900200/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226415/index.m3u8
青海卫视高清,http://39.134.221.7:80/wh7f454c46tw3763644908_1955439668/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226414/index.m3u8
金鹰卡通,http://111.7.154.140:80/wh7f454c46tw3765633731_-415021696/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226413/index.m3u8
嘉佳卡通,http://111.7.154.135:80/wh7f454c46tw3768657707_-1167310540/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226412/index.m3u8
卡酷卡通,http://39.134.221.46:80/wh7f454c46tw3771666172_1145423135/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226411/index.m3u8
炫动卡通,http://39.134.221.77:80/wh7f454c46tw3773636156_-1946514050/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226410/index.m3u8
新疆卫视高清,http://39.134.221.8:80/wh7f454c46tw3776653204_-1977384786/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
西藏卫视高清,http://39.134.221.52:80/wh7f454c46tw3779647127_198263008/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226408/index.m3u8
优曼卡通,http://39.134.221.7:80/wh7f454c46tw3782672171_-674832309/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8

河南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226463/index.m3u8
湖南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226431/index.m3u8
浙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226682/index.m3u8
江苏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226722/index.m3u8
北京卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226519/index.m3u8
东方卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226681/index.m3u8
安徽卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226578/index.m3u8
广东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226525/index.m3u8
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226700/index.m3u8
辽宁卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
海南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226562/index.m3u8
山东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
天津卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226621/index.m3u8
重庆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226420/index.m3u8
东南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226423/index.m3u8
甘肃卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226547/index.m3u8
广西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
贵州卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226632/index.m3u8
河北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226611/index.m3u8
黑龙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226453/index.m3u8
湖北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226424/index.m3u8
江西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226594/index.m3u8
吉林卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
内蒙古卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226421/index.m3u8
宁夏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226710/index.m3u8
山西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8
陕西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226591/index.m3u8
四川卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226573/index.m3u8
新疆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8
青海卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226414/index.m3u8
西藏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226669/index.m3u8
金鹰卡通,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226624/index.m3u8

安徽卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226975/1.m3u8?fmt=ts2hls
东南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227016/1.m3u8?fmt=ts2hls
广东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226979/1.m3u8?fmt=ts2hls
广西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226977/1.m3u8?fmt=ts2hls
海南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226973/1.m3u8?fmt=ts2hls
河北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226967/1.m3u8?fmt=ts2hls
河南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226938/1.m3u8?fmt=ts2hls
湖北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226990/1.m3u8?fmt=ts2hls
湖南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226961/1.m3u8?fmt=ts2hls
吉林卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226987/1.m3u8?fmt=ts2hls
江苏卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226983/1.m3u8?fmt=ts2hls
江西卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226998/1.m3u8?fmt=ts2hls
辽宁卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227006/1.m3u8?fmt=ts2hls
青海卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226971/1.m3u8?fmt=ts2hls
山东卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227008/1.m3u8?fmt=ts2hls
深圳卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226994/1.m3u8?fmt=ts2hls
四川卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226992/1.m3u8?fmt=ts2hls
天津卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226988/1.m3u8?fmt=ts2hls
云南卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226986/1.m3u8?fmt=ts2hls
浙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227020/1.m3u8?fmt=ts2hls
重庆卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226982/1.m3u8?fmt=ts2hls
黑龙江卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227012/1.m3u8?fmt=ts2hls

河南,#genre#
河南卫视4K测试,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河南IPTV-导视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226464/index.m3u8
HNTV2-都市频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8
HNTV3-民生频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226685/index.m3u8
HNTV4-法治频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226724/index.m3u8
HNTV5-电视剧频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226521/index.m3u8
HNTV6-新闻频道,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226544/index.m3u8
